,Phone name,Phone price,Phone rating,Phone stars
1,"REDMI Note 10 Pro (Glacial Blue, 128 GB)","Rs.¹20,899","2,452 Ratings& 194 Reviews",4.3
2,"REDMI Note 10 Pro (Vintage Bronze, 64 GB)","Rs.¹17,999","14,966 Ratings& 1,407 Reviews",4.3
3,"REDMI 9 Prime (Matte Black, 64 GB)","Rs.¹9,990","2,21,625 Ratings& 15,114 Reviews",4.4
4,"REDMI Note 10 Lite (Interstellar Black, 128 GB)","Rs.¹15,990","1,901 Ratings& 148 Reviews",4.3
5,"REDMI 9 Power (Fiery Red, 128 GB)","Rs.¹13,499","47,332 Ratings& 3,682 Reviews",4.3
6,"REDMI Note 10 Pro (Glacial Blue, 64 GB)","Rs.¹17,999","14,966 Ratings& 1,407 Reviews",4.3
7,"REDMI Note 10 Pro (Dark Night, 64 GB)","Rs.¹17,999","14,966 Ratings& 1,407 Reviews",4.3
8,"REDMI 9 Power (Blazing Blue, 128 GB)","Rs.¹15,990","2,36,524 Ratings& 16,883 Reviews",4.3
9,"REDMI Note 10 Pro (Dark Night, 128 GB)","Rs.¹18,990","2,452 Ratings& 194 Reviews",4.3
10,"REDMI 10 Prime (Phantom Black, 64 GB)","Rs.¹11,949","5,220 Ratings& 397 Reviews",4.2
11,"REDMI Note 9 (Arctic White, 128 GB)","Rs.¹16,490","1,20,965 Ratings& 9,354 Reviews",4.3
12,"REDMI 9 Power (Fiery Red, 64 GB)","Rs.¹13,499","2,36,524 Ratings& 16,883 Reviews",4.3
13,"REDMI Note 8 Pro (Halo White, 128 GB)","Rs.¹19,949","12,773 Ratings& 1,084 Reviews",4.4
14,"REDMI Note 10 (Shadow Black, 128 GB)","Rs.¹16,969","7,171 Ratings& 518 Reviews",4.3
15,"REDMI Note 10 Pro Max (Vintage Bronze, 128 GB)","Rs.¹23,890","1,780 Ratings& 136 Reviews",4.3
16,"REDMI Note 8 Pro (Electric Blue, 128 GB)","Rs.¹19,949","12,773 Ratings& 1,084 Reviews",4.4
17,"REDMI Note 9 (Pebble Grey, 64 GB)","Rs.¹13,890","1,20,965 Ratings& 9,354 Reviews",4.3
18,"REDMI Note 8 Pro (Halo White, 64 GB)","Rs.¹16,999","83,487 Ratings& 7,084 Reviews",4.5
19,"REDMI 10 Prime (Astral White, 128 GB)","Rs.¹14,199","3,199 Ratings& 251 Reviews",4.2
20,"REDMI Note 10 Pro Max (Glacial Blue, 128 GB)","Rs.¹23,890","1,780 Ratings& 136 Reviews",4.3
21,"REDMI Note 10 Pro Max (Dark Night, 128 GB)","Rs.¹19,290","7,707 Ratings& 633 Reviews",4.2
22,"REDMI 10 Prime 2022 (Astral White, 64 GB)","Rs.¹13,499",7 Ratings& 0 Reviews,4.4
23,"REDMI Note 10 (Frost White, 64 GB)","Rs.¹13,980","12,948 Ratings& 1,063 Reviews",4.3
24,"REDMI 9 Power (Blazing Blue, 128 GB)","Rs.¹15,985","47,332 Ratings& 3,682 Reviews",4.3
25,"REDMI 9 Power (Electric Green, 128 GB)","Rs.¹15,445","47,332 Ratings& 3,682 Reviews",4.3
26,"REDMI Note 10 (Aqua Green, 64 GB)","Rs.¹14,190","12,948 Ratings& 1,063 Reviews",4.3
27,"REDMI 9 Power (Electric Green, 64 GB)","Rs.¹13,900","2,36,524 Ratings& 16,883 Reviews",4.3
28,"REDMI Note 10 Pro Max (Glacial Blue, 128 GB)","Rs.¹19,990","7,707 Ratings& 633 Reviews",4.2
29,"REDMI Note 10 Pro Max (Dark Night, 128 GB)","Rs.¹23,890","1,780 Ratings& 136 Reviews",4.3
30,"REDMI Note 9 Pro Max (Interstellar Black, 64 GB)","Rs.¹16,999","40,639 Ratings& 3,286 Reviews",4.4
31,"REDMI Note 10 Pro (Vintage Bronze, 128 GB)","Rs.¹20,490","2,452 Ratings& 194 Reviews",4.3
32,"REDMI Note 10 (Shadow Black, 64 GB)","Rs.¹13,990","12,948 Ratings& 1,063 Reviews",4.3
33,"REDMI Note 9 (Aqua Green, 128 GB)","Rs.¹13,950","1,20,965 Ratings& 9,354 Reviews",4.3
34,"REDMI 8A Dual (Sea Blue, 32 GB)","Rs.¹8,175","56,300 Ratings& 4,157 Reviews",4.3
35,"REDMI Note 10 Pro Max (Dark Nebula, 128 GB)","Rs.¹22,990","1,780 Ratings& 136 Reviews",4.3
36,"REDMI Note 8 Pro (Electric Blue, 64 GB)","Rs.¹16,999","83,487 Ratings& 7,084 Reviews",4.5
37,"REDMI Note 9 (Pebble Grey, 128 GB)","Rs.¹14,990","1,20,965 Ratings& 9,354 Reviews",4.3
38,"REDMI 8A Dual (Midnight Grey, 32 GB)","Rs.¹8,350","56,300 Ratings& 4,157 Reviews",4.3
39,"REDMI Note 9 Pro Max (Interstellar Black, 128 GB)","Rs.¹19,888","40,639 Ratings& 3,286 Reviews",4.4
40,"Redmi Note 11 (Starburst White, 64 GB)","Rs.¹13,990","2,882 Ratings& 259 Reviews",4.2
41,"Redmi Note 11 PRO Plus 5G (Mirage Blue, 128 GB)","Rs.¹22,480",365 Ratings& 34 Reviews,4.2
42,"REDMI Note 10 lite (Glacier White, 64 GB)","Rs.¹13,849",478 Ratings& 36 Reviews,4.3
43,"Redmi K20 (Flame Red, 64 GB)","Rs.¹22,899","51,280 Ratings& 5,433 Reviews",4.5
44,"REDMI Note 11T 5G (Aquamarine Blue, 64 GB)","Rs.¹15,990","2,034 Ratings& 169 Reviews",4.2
45,"Xiaomi 11Lite NE (Diamond Dazzle, 256 GB)","Rs.¹33,998",717 Ratings& 77 Reviews,4.3
46,"Xiaomi 11Lite NE (Tuscany Coral, 256 GB)","Rs.¹35,999",717 Ratings& 77 Reviews,4.3
47,"Xiaomi 11Lite NE (Vinyl Black, 256 GB)","Rs.¹35,999",717 Ratings& 77 Reviews,4.3
48,"Xiaomi 11Lite NE (Jazz Blue, 256 GB)","Rs.¹35,999",717 Ratings& 77 Reviews,4.3
49,"MI 11X 5G (CELESTIAL SILVER, 128 GB)","Rs.¹24,499",286 Ratings& 30 Reviews,4.2
50,"Redmi Note 7 Pro (Nebula Red, 128 GB)","Rs.¹14,049","3,19,560 Ratings& 26,454 Reviews",4.5
51,"Redmi Note 4 (Dark Grey, 32 GB)","Rs.¹10,649","6,42,269 Ratings& 1,10,729 Reviews",4.4
52,"Redmi 7 (Lunar Red, 32 GB)","Rs.¹7,490","14,219 Ratings& 1,089 Reviews",4.3
53,"Mi 10i (Atlantic Blue, 64 GB)","Rs.¹21,999","2,932 Ratings& 232 Reviews",4.3
54,"Redmi Y2 (Rose Gold, 64 GB)","Rs.¹13,499","27,341 Ratings& 1,929 Reviews",4.4
55,"Redmi 1S (Metal Gray, 8 GB)","Rs.¹5,999","84,394 Ratings& 11,622 Reviews",4.3
56,"Redmi 8A Dual (Sea Blue, 64 GB)","Rs.¹9,999","17,833 Ratings& 1,168 Reviews",4.2
57,"Redmi Note 7 Pro (Nebula Red, 64 GB)","Rs.¹15,999","8,49,168 Ratings& 72,591 Reviews",4.5
58,"Xiaomi 11Lite NE (Diamond Dazzle, 128 GB)","Rs.¹21,990","2,499 Ratings& 275 Reviews",4.2
59,"Mi 10 (Twilight Grey, 128 GB)","Rs.¹54,999",332 Ratings& 38 Reviews,4.1
60,"Mi 11X (LUNAR WHITE, 128 GB)","Rs.¹28,990",7 Ratings& 2 Reviews,4.9
61,"Redmi 5 (Lake Blue, 16 GB)","Rs.¹6,980","4,292 Ratings& 381 Reviews",4.3
62,"Redmi 3S Prime (Gold, 32 GB)","Rs.¹8,999","4,76,408 Ratings& 87,492 Reviews",4.3
63,"Mi 4i (White, 16 GB)","Rs.¹6,990","80,772 Ratings& 8,861 Reviews",4.2
64,"Redmi 7A (Matte Black, 16 GB)","Rs.¹6,499","3,87,470 Ratings& 28,228 Reviews",4.3
65,"Redmi 3S (Dark Grey, 16 GB)","Rs.¹6,999","2,11,487 Ratings& 39,803 Reviews",4.3
66,"Redmi 4 (Black, 32 GB)","Rs.¹8,999","8,341 Ratings& 784 Reviews",4.2
67,"Redmi 4 (Gold, 32 GB)","Rs.¹8,999","8,341 Ratings& 784 Reviews",4.2
68,"Redmi 3S (Silver, 16 GB)","Rs.¹6,999","2,11,487 Ratings& 39,803 Reviews",4.3
69,"Redmi 5 (Lake Blue, 32 GB)","Rs.¹7,999","6,495 Ratings& 515 Reviews",4.3
70,"Redmi Y2 (Blue, 64 GB)","Rs.¹13,499","27,341 Ratings& 1,929 Reviews",4.4
71,"Mi Max (Gold, 32 GB)","Rs.¹14,999","18,755 Ratings& 4,062 Reviews",4.3
72,"Redmi 3S (Gold, 16 GB)","Rs.¹6,999","2,11,487 Ratings& 39,803 Reviews",4.3
73,"REDMI 10 Prime 2022 (Bifrost Blue, 64 GB)","Rs.¹12,498",7 Ratings& 0 Reviews,4.4
74,"REDMI Note 9 (Shadow Black, 128 GB)","Rs.¹16,299","1,20,965 Ratings& 9,354 Reviews",4.3
75,"REDMI Note 9 (Shadow Black, 64 GB)","Rs.¹12,699","1,20,965 Ratings& 9,354 Reviews",4.3
76,"REDMI Note 9 (Shadow Black, 128 GB)","Rs.¹14,999","6,329 Ratings& 430 Reviews",4.3
77,"REDMI Note 10 Pro (Vintage Bronze, 128 GB)","Rs.¹20,899","2,449 Ratings& 194 Reviews",4.3
78,"REDMI NOTE 10 LITE (Glacier White, 64 GB)","Rs.¹14,550","1,900 Ratings& 148 Reviews",4.3
79,"REDMI NOTE 10 LITE (Aurora Blue, 128 GB)","Rs.¹15,799","1,900 Ratings& 148 Reviews",4.3
80,"REDMI Note 10 Lite (Glacier White, 128 GB)","Rs.¹16,885",649 Ratings& 55 Reviews,4.3
81,"REDMI 10A (Sea Blue, 64 GB)","Rs.¹9,999",139 Ratings& 7 Reviews,4.4
82,"REDMI Note 10 Pro (Dark Nebula, 128 GB)","Rs.¹19,995","2,449 Ratings& 194 Reviews",4.3
83,"REDMI 9 Power (Electric Green, 128 GB)","Rs.¹11,999","2,36,524 Ratings& 16,883 Reviews",4.3
84,"REDMI Note 10 Pro (Vintage Bronze, 64 GB)","Rs.¹17,999","14,966 Ratings& 1,407 Reviews",4.3
85,"REDMI 9 Prime (Matte Black, 64 GB)","Rs.¹9,990","2,21,625 Ratings& 15,114 Reviews",4.4
86,"REDMI Note 10 Lite (Interstellar Black, 128 GB)","Rs.¹15,990","1,900 Ratings& 148 Reviews",4.3
87,"REDMI Note 10 Lite (Interstellar Black, 64 GB)","Rs.¹14,988","1,900 Ratings& 148 Reviews",4.3
88,"REDMI 10 Prime 2022 (Bifrost Blue, 64 GB)","Rs.¹12,784",7 Ratings& 0 Reviews,4.4
89,"REDMI 9 Power (Fiery Red, 128 GB)","Rs.¹13,499","47,332 Ratings& 3,682 Reviews",4.3
90,"REDMI Note 10 Pro (Glacial Blue, 128 GB)","Rs.¹20,999","2,449 Ratings& 194 Reviews",4.3
91,"REDMI 9 Power (Blazing Blue, 128 GB)","Rs.¹15,990","2,36,524 Ratings& 16,883 Reviews",4.3
92,"REDMI Note 10 Pro (Glacial Blue, 64 GB)","Rs.¹17,999","14,966 Ratings& 1,407 Reviews",4.3
93,"REDMI Note 10 Pro (Dark Night, 64 GB)","Rs.¹17,999","14,966 Ratings& 1,407 Reviews",4.3
94,"REDMI 10 Prime (Bifrost Blue, 128 GB)","Rs.¹13,999","3,199 Ratings& 251 Reviews",4.2
95,"REDMI 8A Dual (Sky White, 32 GB)","Rs.¹7,499","56,294 Ratings& 4,157 Reviews",4.3
96,"REDMI Note 11S (Polar White, 128 GB)","Rs.¹17,999",358 Ratings& 35 Reviews,4.3
